LCLid,KWH/hh (per half hour)
MAC000004,0.183
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.167
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.168
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.065
MAC000004,0.121
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.181
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.162
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.108
MAC000004,0.069
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.166
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.16
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.186
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.172
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.056
MAC000004,0.111
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.191
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.155
MAC000004,0.013
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.181
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.198
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.167
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.173
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.176
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.178
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.21
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.192
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.188
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.198
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.237
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.172
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.183
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.184
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.187
MAC000004,0.04
MAC000004,0.04
MAC000004,0.04
MAC000004,0.028
MAC000004,0.17
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.179
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.201
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.18
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.184
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.152
MAC000004,0.03
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.209
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.178
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.245
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.178
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.177
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.19
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.184
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.166
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.178
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.171
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.174
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.175
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.186
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.19
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.183
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.181
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.042
MAC000004,0.124
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.19
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.175
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.179
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.18
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.175
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.151
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.183
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.183
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.156
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.231
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.184
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.184
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.254
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.162
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.186
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.171
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.076
MAC000004,0.1
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.178
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.168
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.17
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.17
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.188
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.2
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.173
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.164
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.169
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.178
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.172
MAC000004,0.009
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.206
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.174
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.178
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.17
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.13
MAC000004,0.05
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.177
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.181
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.178
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.168
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.149
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.171
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.178
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.158
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.164
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.164
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.169
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.149
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.162
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.157
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.175
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.179
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.179
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.167
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.19
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.173
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.174
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.184
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.119
MAC000004,0.05
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.164
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.07
MAC000004,0.107
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.214
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.176
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.177
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.174
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.211
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.176
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.188
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.169
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.176
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.173
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.148
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.163
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.165
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.158
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.181
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.01
MAC000004,0.148
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.161
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.18
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.166
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.168
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.233
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.179
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.158
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.187
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.216
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.155
MAC000004,0.024
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.227
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.183
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.208
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.19
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.247
MAC000004,0.042
MAC000004,0.042
MAC000004,0.043
MAC000004,0.042
MAC000004,0.043
MAC000004,0.268
MAC000004,0.043
MAC000004,0.042
MAC000004,0.042
MAC000004,0.043
MAC000004,0.042
MAC000004,0.043
MAC000004,0.209
MAC000004,0.042
MAC000004,0.042
MAC000004,0.042
MAC000004,0.042
MAC000004,0.214
MAC000004,0.042
MAC000004,0.041
MAC000004,0.042
MAC000004,0.043
MAC000004,0.23
MAC000004,0.042
MAC000004,0.042
MAC000004,0.043
MAC000004,0.043
MAC000004,0.043
MAC000004,0.226
MAC000004,0.043
MAC000004,0.043
MAC000004,0.043
MAC000004,0.042
MAC000004,0.233
MAC000004,0.042
MAC000004,0.043
MAC000004,0.043
MAC000004,0.042
MAC000004,0.043
MAC000004,0.249
MAC000004,0.042
MAC000004,0.042
MAC000004,0.043
MAC000004,0.042
MAC000004,0.042
MAC000004,0.224
MAC000004,0.042
MAC000004,0.042
MAC000004,0.041
MAC000004,0.042
MAC000004,0.041
MAC000004,0.228
MAC000004,0.042
MAC000004,0.042
MAC000004,0.042
MAC000004,0.042
MAC000004,0.206
MAC000004,0.042
MAC000004,0.042
MAC000004,0.042
MAC000004,0.042
MAC000004,0.219
MAC000004,0.042
MAC000004,0.041
MAC000004,0.042
MAC000004,0.042
MAC000004,0.042
MAC000004,0.229
MAC000004,0.042
MAC000004,0.042
MAC000004,0.042
MAC000004,0.042
MAC000004,0.075
MAC000004,0.19
MAC000004,0.042
MAC000004,0.043
MAC000004,0.044
MAC000004,0.042
MAC000004,0.234
MAC000004,0.043
MAC000004,0.043
MAC000004,0.042
MAC000004,0.042
MAC000004,0.042
MAC000004,0.24
MAC000004,0.043
MAC000004,0.042
MAC000004,0.043
MAC000004,0.042
MAC000004,0.042
MAC000004,0.228
MAC000004,0.042
MAC000004,0.042
MAC000004,0.042
MAC000004,0.042
MAC000004,0.042
MAC000004,0.199
MAC000004,0.042
MAC000004,0.042
MAC000004,0.041
MAC000004,0.078
MAC000004,0.164
MAC000004,0.042
MAC000004,0.041
MAC000004,0.042
MAC000004,0.279
MAC000004,0.041
MAC000004,0.042
MAC000004,0.042
MAC000004,0.042
MAC000004,0.041
MAC000004,0.041
MAC000004,0.041
MAC000004,0.201
MAC000004,0.042
MAC000004,0.043
MAC000004,0.041
MAC000004,0.05
MAC000004,0.207
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.078
MAC000004,0.148
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.188
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.163
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.06
MAC000004,0.131
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.138
MAC000004,0.014
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.153
MAC000004,0.019
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.166
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.097
MAC000004,0.087
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.103
MAC000004,0.087
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.169
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.154
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.171
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.208
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.19
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.141
MAC000004,0.019
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.167
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.184
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.157
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.182
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.181
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.187
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.162
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.174
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.183
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.09
MAC000004,0.091
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.18
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.183
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.174
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.203
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.2
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.171
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.163
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.183
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.165
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.219
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.177
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.185
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.179
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.172
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.178
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.178
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.152
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.161
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.157
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.183
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.152
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.188
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.163
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.166
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.184
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.142
MAC000004,0.024
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.067
MAC000004,0.105
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.18
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.162
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.183
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.174
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.165
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.156
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.173
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.179
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.17
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.189
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.176
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.015
MAC000004,0.155
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.169
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.173
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.199
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.273
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.19
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.198
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.186
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.18
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.164
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.172
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.164
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.165
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.172
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.159
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.198
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.165
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.17
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.196
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.162
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.16
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.183
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.17
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.203
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.095
MAC000004,0.09
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.206
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.145
MAC000004,0.038
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.18
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.172
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.168
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.179
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.167
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.174
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.186
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.176
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.198
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.02
MAC000004,0.161
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.039
MAC000004,0.155
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.16
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.013
MAC000004,0.17
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.179
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.181
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.185
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.194
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.176
MAC000004,0.131
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.181
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.175
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.174
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.173
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.161
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.162
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.193
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.173
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.169
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.072
MAC000004,0.137
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.202
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.08
MAC000004,0.083
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.159
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.161
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.173
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.082
MAC000004,0.08
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.173
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.17
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.182
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.126
MAC000004,0.053
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.182
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.219
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.291
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.204
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
