LCLid,KWH/hh (per half hour)
MAC000012,0.051
MAC000012,0.049
MAC000012,0.039
MAC000012,0
MAC000012,0
MAC000012,0.014
MAC000012,0.055
MAC000012,0.05
MAC000012,0.049
MAC000012,0.038
MAC000012,0
MAC000012,0
MAC000012,0.018
MAC000012,0.055
MAC000012,0.051
MAC000012,0.049
MAC000012,0.041
MAC000012,0
MAC000012,0
MAC000012,0.012
MAC000012,0.056
MAC000012,0.052
MAC000012,0.049
MAC000012,0.042
MAC000012,0
MAC000012,0
MAC000012,0.009
MAC000012,0.056
MAC000012,0.052
MAC000012,0.049
MAC000012,0.048
MAC000012,0.001
MAC000012,0
MAC000012,0.002
MAC000012,0.056
MAC000012,0.053
MAC000012,0.049
MAC000012,0.049
MAC000012,0.019
MAC000012,0
MAC000012,0
MAC000012,0.038
MAC000012,0.054
MAC000012,0.051
MAC000012,0.048
MAC000012,0.045
MAC000012,0.001
MAC000012,0
MAC000012,0.007
MAC000012,0.056
MAC000012,0.053
MAC000012,0.05
MAC000012,0.049
MAC000012,0.036
MAC000012,0
MAC000012,0
MAC000012,0.017
MAC000012,0.056
MAC000012,0.052
MAC000012,0.05
MAC000012,0.05
MAC000012,0.049
MAC000012,0.003
MAC000012,0
MAC000012,0
MAC000012,0.051
MAC000012,0.054
MAC000012,0.05
MAC000012,0.049
MAC000012,0.039
MAC000012,0
MAC000012,0
MAC000012,0.01
MAC000012,0.056
MAC000012,0.053
MAC000012,0.05
MAC000012,0.049
MAC000012,0.023
MAC000012,0
MAC000012,0
MAC000012,0.03
MAC000012,0.055
MAC000012,0.051
MAC000012,0.05
MAC000012,0.049
MAC000012,0.029
MAC000012,0
MAC000012,0
MAC000012,0.025
MAC000012,0.055
MAC000012,0.051
MAC000012,0.05
MAC000012,0.049
MAC000012,0.041
MAC000012,0.001
MAC000012,0
MAC000012,0.011
MAC000012,0.056
MAC000012,0.053
MAC000012,0.05
MAC000012,0.049
MAC000012,0.049
MAC000012,0.019
MAC000012,0
MAC000012,0
MAC000012,0.037
MAC000012,0.055
MAC000012,0.051
MAC000012,0.05
MAC000012,0.05
MAC000012,0.048
MAC000012,0.007
MAC000012,0
MAC000012,0
MAC000012,0.05
MAC000012,0.053
MAC000012,0.052
MAC000012,0.049
MAC000012,0.049
MAC000012,0.033
MAC000012,0
MAC000012,0
MAC000012,0.02
MAC000012,0.056
MAC000012,0.052
MAC000012,0.05
MAC000012,0.049
MAC000012,0.049
MAC000012,0.014
MAC000012,0
MAC000012,0
MAC000012,0.044
MAC000012,0.053
MAC000012,0.051
MAC000012,0.049
MAC000012,0.049
MAC000012,0.048
MAC000012,0.031
MAC000012,0
MAC000012,0
MAC000012,0.024
MAC000012,0.056
MAC000012,0.052
MAC000012,0.049
MAC000012,0.05
MAC000012,0.049
MAC000012,0.048
MAC000012,0.035
MAC000012,0
MAC000012,0
MAC000012,0.018
MAC000012,0.056
MAC000012,0.051
MAC000012,0.05
MAC000012,0.049
MAC000012,0.049
MAC000012,0.049
MAC000012,0.048
MAC000012,0.005
MAC000012,0
MAC000012,0
MAC000012,0.052
MAC000012,0.054
MAC000012,0.051
MAC000012,0.049
MAC000012,0.049
MAC000012,0.049
MAC000012,0.027
MAC000012,0
MAC000012,0
MAC000012,0.026
MAC000012,0.055
MAC000012,0.051
MAC000012,0.05
MAC000012,0.049
MAC000012,0.048
MAC000012,0.049
MAC000012,0.035
MAC000012,0
MAC000012,0
MAC000012,0.018
MAC000012,0.056
MAC000012,0.052
MAC000012,0.05
MAC000012,0.05
MAC000012,0.049
MAC000012,0.048
MAC000012,0.049
MAC000012,0.042
MAC000012,0
MAC000012,0
MAC000012,0.007
MAC000012,0.056
MAC000012,0.051
MAC000012,0.05
MAC000012,0.049
MAC000012,0.049
MAC000012,0.049
MAC000012,0.048
MAC000012,0.048
MAC000012,0.033
MAC000012,0
MAC000012,0
MAC000012,0.02
MAC000012,0.055
MAC000012,0.053
MAC000012,0.051
MAC000012,0.05
MAC000012,0.049
MAC000012,0.05
MAC000012,0.049
MAC000012,0.007
MAC000012,0
MAC000012,0
MAC000012,0.049
MAC000012,0.052
MAC000012,0.051
MAC000012,0.049
MAC000012,0.049
MAC000012,0.048
MAC000012,0.047
MAC000012,0
MAC000012,0
MAC000012,0.004
MAC000012,0.056
MAC000012,0.054
MAC000012,0.051
MAC000012,0.049
MAC000012,0.05
MAC000012,0.048
MAC000012,0.049
MAC000012,0.021
MAC000012,0
MAC000012,0
MAC000012,0.035
MAC000012,0.055
MAC000012,0.051
MAC000012,0.05
MAC000012,0.049
MAC000012,0.049
MAC000012,0.048
MAC000012,0.048
MAC000012,0.031
MAC000012,0
MAC000012,0
MAC000012,0.021
MAC000012,0.055
MAC000012,0.051
MAC000012,0.049
MAC000012,0.05
MAC000012,0.049
MAC000012,0.048
MAC000012,0.049
MAC000012,0.023
MAC000012,0
MAC000012,0
MAC000012,0.03
MAC000012,0.056
MAC000012,0.052
MAC000012,0.05
MAC000012,0.049
MAC000012,0.049
MAC000012,0.025
MAC000012,0
MAC000012,0
MAC000012,0.027
MAC000012,0.056
MAC000012,0.052
MAC000012,0.05
MAC000012,0.049
MAC000012,0.049
MAC000012,0.011
MAC000012,0
MAC000012,0
MAC000012,0.046
MAC000012,0.054
MAC000012,0.051
MAC000012,0.05
MAC000012,0.049
MAC000012,0.049
MAC000012,0.028
MAC000012,0
MAC000012,0
MAC000012,0.025
MAC000012,0.056
MAC000012,0.052
MAC000012,0.049
MAC000012,0.05
MAC000012,0.048
MAC000012,0.049
MAC000012,0.018
MAC000012,0
MAC000012,0
MAC000012,0.036
MAC000012,0.055
MAC000012,0.051
MAC000012,0.05
MAC000012,0.049
MAC000012,0.049
MAC000012,0.049
MAC000012,0.003
MAC000012,0
MAC000012,0
MAC000012,0.054
MAC000012,0.054
MAC000012,0.05
MAC000012,0.05
MAC000012,0.049
MAC000012,0.049
MAC000012,0.022
MAC000012,0
MAC000012,0
MAC000012,0.029
MAC000012,0.055
MAC000012,0.052
MAC000012,0.05
MAC000012,0.049
MAC000012,0.049
MAC000012,0.012
MAC000012,0
MAC000012,0
MAC000012,0.041
MAC000012,0.055
MAC000012,0.051
MAC000012,0.05
MAC000012,0.049
MAC000012,0.049
MAC000012,0.001
MAC000012,0
MAC000012,0
MAC000012,0.054
MAC000012,0.053
MAC000012,0.051
MAC000012,0.05
MAC000012,0.049
MAC000012,0.048
MAC000012,0.005
MAC000012,0
MAC000012,0
MAC000012,0.049
MAC000012,0.054
MAC000012,0.051
MAC000012,0.051
MAC000012,0.049
MAC000012,0.045
MAC000012,0
MAC000012,0
MAC000012,0
MAC000012,0.058
MAC000012,0.053
MAC000012,0.051
MAC000012,0.05
MAC000012,0.049
MAC000012,0.015
MAC000012,0
MAC000012,0
MAC000012,0.036
MAC000012,0.055
MAC000012,0.051
MAC000012,0.05
MAC000012,0.049
MAC000012,0.027
MAC000012,0
MAC000012,0
MAC000012,0.021
MAC000012,0.056
MAC000012,0.053
MAC000012,0.05
MAC000012,0.049
MAC000012,0.024
MAC000012,0
MAC000012,0
MAC000012,0.024
MAC000012,0.056
MAC000012,0.051
MAC000012,0.05
MAC000012,0.049
MAC000012,0.044
MAC000012,0
MAC000012,0
MAC000012,0.001
MAC000012,0.058
MAC000012,0.053
MAC000012,0.051
MAC000012,0.048
MAC000012,0.049
MAC000012,0.019
MAC000012,0
MAC000012,0
MAC000012,0.032
MAC000012,0.054
MAC000012,0.05
MAC000012,0.049
MAC000012,0.049
MAC000012,0.048
MAC000012,0.002
MAC000012,0
MAC000012,0
MAC000012,0.056
MAC000012,0.053
MAC000012,0.05
MAC000012,0.05
MAC000012,0.049
MAC000012,0.026
MAC000012,0
MAC000012,0
MAC000012,0.022
MAC000012,0.055
MAC000012,0.05
MAC000012,0.049
MAC000012,0.049
MAC000012,0.043
MAC000012,0
MAC000012,0
MAC000012,0.005
MAC000012,0.056
MAC000012,0.053
MAC000012,0.05
MAC000012,0.049
MAC000012,0.048
MAC000012,0.025
MAC000012,0
MAC000012,0
MAC000012,0.028
MAC000012,0.055
MAC000012,0.051
MAC000012,0.05
MAC000012,0.049
MAC000012,0.048
MAC000012,0.033
MAC000012,0
MAC000012,0
MAC000012,0.018
MAC000012,0.055
MAC000012,0.051
MAC000012,0.049
MAC000012,0.049
MAC000012,0.048
MAC000012,0.048
MAC000012,0.048
MAC000012,0.001
MAC000012,0
MAC000012,0
MAC000012,0.057
MAC000012,0.053
MAC000012,0.051
MAC000012,0.049
MAC000012,0.049
MAC000012,0.049
MAC000012,0.048
MAC000012,0.009
MAC000012,0
MAC000012,0
MAC000012,0.046
MAC000012,0.053
MAC000012,0.051
MAC000012,0.05
MAC000012,0.049
MAC000012,0.049
MAC000012,0.048
MAC000012,0.013
MAC000012,0
MAC000012,0
MAC000012,0.037
MAC000012,0.055
MAC000012,0.052
MAC000012,0.05
MAC000012,0.049
MAC000012,0.049
MAC000012,0.049
MAC000012,0.038
MAC000012,0
MAC000012,0
MAC000012,0.007
MAC000012,0.056
MAC000012,0.051
MAC000012,0.05
MAC000012,0.049
MAC000012,0.049
MAC000012,0.048
MAC000012,0.048
MAC000012,0.048
MAC000012,0.017
MAC000012,0
MAC000012,0
MAC000012,0.033
MAC000012,0.055
MAC000012,0.052
MAC000012,0.05
MAC000012,0.05
MAC000012,0.049
MAC000012,0.048
MAC000012,0.049
MAC000012,0.022
MAC000012,0
MAC000012,0
MAC000012,0.024
MAC000012,0.056
MAC000012,0.052
MAC000012,0.051
MAC000012,0.049
MAC000012,0.049
MAC000012,0.049
MAC000012,0.013
MAC000012,0
MAC000012,0
MAC000012,0.035
MAC000012,0.055
MAC000012,0.052
MAC000012,0.049
MAC000012,0.05
MAC000012,0.048
MAC000012,0.049
MAC000012,0.002
MAC000012,0
MAC000012,0
MAC000012,0.051
MAC000012,0.054
MAC000012,0.05
MAC000012,0.05
MAC000012,0.049
MAC000012,0.048
MAC000012,0.048
MAC000012,0.018
MAC000012,0
MAC000012,0
MAC000012,0.031
MAC000012,0.056
MAC000012,0.052
MAC000012,0.049
MAC000012,0.05
MAC000012,0.048
MAC000012,0.049
MAC000012,0.009
MAC000012,0
MAC000012,0
MAC000012,0.042
MAC000012,0.055
MAC000012,0.051
MAC000012,0.05
MAC000012,0.05
MAC000012,0.048
MAC000012,0.048
MAC000012,0.01
MAC000012,0
MAC000012,0
MAC000012,0.04
MAC000012,0.054
MAC000012,0.052
MAC000012,0.05
MAC000012,0.049
MAC000012,0.049
MAC000012,0.033
MAC000012,0
MAC000012,0
MAC000012,0.009
MAC000012,0.057
MAC000012,0.053
MAC000012,0.05
MAC000012,0.049
MAC000012,0.049
MAC000012,0.048
MAC000012,0.001
MAC000012,0
MAC000012,0
MAC000012,0.05
MAC000012,0.054
MAC000012,0.05
MAC000012,0.049
MAC000012,0.049
MAC000012,0.049
MAC000012,0.033
MAC000012,0
MAC000012,0
MAC000012,0.013
MAC000012,0.056
MAC000012,0.053
MAC000012,0.05
MAC000012,0.05
MAC000012,0.048
MAC000012,0.048
MAC000012,0.024
MAC000012,0
MAC000012,0
MAC000012,0.023
MAC000012,0.056
MAC000012,0.053
MAC000012,0.05
MAC000012,0.05
MAC000012,0.05
MAC000012,0.049
MAC000012,0.01
MAC000012,0
MAC000012,0
MAC000012,0.04
MAC000012,0.055
MAC000012,0.051
MAC000012,0.05
MAC000012,0.049
MAC000012,0.045
MAC000012,0
MAC000012,0
MAC000012,0
MAC000012,0.055
MAC000012,0.053
MAC000012,0.051
MAC000012,0.049
MAC000012,0.049
MAC000012,0.026
MAC000012,0
MAC000012,0
MAC000012,0.021
MAC000012,0.056
MAC000012,0.052
MAC000012,0.05
MAC000012,0.049
MAC000012,0.048
MAC000012,0.027
MAC000012,0
MAC000012,0
MAC000012,0.02
MAC000012,0.056
MAC000012,0.052
MAC000012,0.05
MAC000012,0.049
MAC000012,0.048
MAC000012,0.045
MAC000012,0.001
MAC000012,0
MAC000012,0
MAC000012,0.056
MAC000012,0.054
MAC000012,0.05
MAC000012,0.05
MAC000012,0.049
MAC000012,0.048
MAC000012,0.033
MAC000012,0
MAC000012,0
MAC000012,0.012
MAC000012,0.057
MAC000012,0.052
MAC000012,0.051
MAC000012,0.05
MAC000012,0.049
MAC000012,0.039
MAC000012,0
MAC000012,0
MAC000012,0.003
MAC000012,0.057
MAC000012,0.053
MAC000012,0.051
MAC000012,0.049
MAC000012,0.049
MAC000012,0.04
MAC000012,0
MAC000012,0
MAC000012,0.001
MAC000012,0.057
MAC000012,0.053
MAC000012,0.051
MAC000012,0.049
MAC000012,0.049
MAC000012,0.048
MAC000012,0.03
MAC000012,0
MAC000012,0
MAC000012,0.016
MAC000012,0.056
MAC000012,0.053
MAC000012,0.049
MAC000012,0.05
MAC000012,0.048
MAC000012,0.049
MAC000012,0.019
MAC000012,0
MAC000012,0
MAC000012,0.027
MAC000012,0.055
MAC000012,0.05
MAC000012,0.05
MAC000012,0.049
MAC000012,0.049
MAC000012,0.048
MAC000012,0.048
MAC000012,0.01
MAC000012,0
MAC000012,0
MAC000012,0.036
MAC000012,0.054
MAC000012,0.05
MAC000012,0.049
MAC000012,0.049
MAC000012,0.048
MAC000012,0.042
MAC000012,0
MAC000012,0
MAC000012,0
MAC000012,0.055
MAC000012,0.053
MAC000012,0.05
MAC000012,0.05
MAC000012,0.048
MAC000012,0.033
MAC000012,0
MAC000012,0
MAC000012,0.011
MAC000012,0.056
MAC000012,0.052
MAC000012,0.051
MAC000012,0.049
MAC000012,0.049
MAC000012,0.019
MAC000012,0
MAC000012,0
MAC000012,0.025
MAC000012,0.056
MAC000012,0.051
MAC000012,0.05
MAC000012,0.049
MAC000012,0.04
MAC000012,0
MAC000012,0
MAC000012,0.004
MAC000012,0.057
MAC000012,0.052
MAC000012,0.05
MAC000012,0.05
MAC000012,0.048
MAC000012,0.022
MAC000012,0
MAC000012,0
MAC000012,0.023
MAC000012,0.057
MAC000012,0.052
MAC000012,0.05
MAC000012,0.049
MAC000012,0.036
MAC000012,0
MAC000012,0
MAC000012,0.005
MAC000012,0.056
MAC000012,0.051
MAC000012,0.05
MAC000012,0.049
MAC000012,0.046
MAC000012,0.001
MAC000012,0
MAC000012,0
MAC000012,0.051
MAC000012,0.053
MAC000012,0.05
MAC000012,0.049
MAC000012,0.032
MAC000012,0
MAC000012,0
MAC000012,0.014
MAC000012,0.056
MAC000012,0.052
MAC000012,0.05
MAC000012,0.049
MAC000012,0.032
MAC000012,0
MAC000012,0
MAC000012,0.013
MAC000012,0.056
MAC000012,0.052
MAC000012,0.05
MAC000012,0.048
MAC000012,0.024
MAC000012,0
MAC000012,0
MAC000012,0.023
MAC000012,0.056
MAC000012,0.051
MAC000012,0.049
MAC000012,0.049
MAC000012,0.021
MAC000012,0
MAC000012,0
MAC000012,0.026
MAC000012,0.056
MAC000012,0.051
MAC000012,0.049
MAC000012,0.049
MAC000012,0.004
MAC000012,0
MAC000012,0
MAC000012,0.044
MAC000012,0.054
MAC000012,0.05
MAC000012,0.049
MAC000012,0.026
MAC000012,0
MAC000012,0
MAC000012,0.017
MAC000012,0.056
MAC000012,0.051
MAC000012,0.049
MAC000012,0.046
MAC000012,0.001
MAC000012,0
MAC000012,0
MAC000012,0.051
MAC000012,0.053
MAC000012,0.05
MAC000012,0.049
MAC000012,0.018
MAC000012,0
MAC000012,0
MAC000012,0.027
MAC000012,0.054
MAC000012,0.051
MAC000012,0.049
MAC000012,0.042
MAC000012,0.001
MAC000012,0
MAC000012,0
MAC000012,0.056
MAC000012,0.053
MAC000012,0.05
MAC000012,0.049
MAC000012,0.014
MAC000012,0
MAC000012,0
MAC000012,0.032
MAC000012,0.056
MAC000012,0.05
MAC000012,0.049
MAC000012,0.033
MAC000012,0
MAC000012,0
MAC000012,0.01
MAC000012,0.057
MAC000012,0.052
MAC000012,0.049
MAC000012,0.044
MAC000012,0
MAC000012,0
MAC000012,0
MAC000012,0.052
MAC000012,0.051
MAC000012,0.049
MAC000012,0.049
MAC000012,0.004
MAC000012,0
MAC000012,0
MAC000012,0.045
MAC000012,0.054
MAC000012,0.05
MAC000012,0.048
MAC000012,0.012
MAC000012,0
MAC000012,0
MAC000012,0.036
MAC000012,0.054
MAC000012,0.051
MAC000012,0.048
MAC000012,0.021
MAC000012,0
MAC000012,0
MAC000012,0.025
MAC000012,0.054
MAC000012,0.05
MAC000012,0.049
MAC000012,0.035
MAC000012,0
MAC000012,0
MAC000012,0.012
MAC000012,0.056
MAC000012,0.052
MAC000012,0.049
MAC000012,0.046
MAC000012,0.001
MAC000012,0
MAC000012,0
MAC000012,0.054
MAC000012,0.052
MAC000012,0.05
MAC000012,0.049
MAC000012,0.008
MAC000012,0
MAC000012,0
MAC000012,0.041
MAC000012,0.054
MAC000012,0.051
MAC000012,0.048
MAC000012,0.017
MAC000012,0
MAC000012,0
MAC000012,0.028
MAC000012,0.055
MAC000012,0.051
MAC000012,0.049
MAC000012,0.029
MAC000012,0
MAC000012,0
MAC000012,0.016
MAC000012,0.055
MAC000012,0.052
MAC000012,0.049
MAC000012,0.048
MAC000012,0.026
MAC000012,0
MAC000012,0
MAC000012,0.022
MAC000012,0.056
MAC000012,0.051
MAC000012,0.049
MAC000012,0.049
MAC000012,0.043
MAC000012,0
MAC000012,0
MAC000012,0.003
MAC000012,0.057
MAC000012,0.052
MAC000012,0.05
MAC000012,0.048
MAC000012,0.049
MAC000012,0.02
MAC000012,0
MAC000012,0
MAC000012,0.029
MAC000012,0.055
MAC000012,0.052
MAC000012,0.05
MAC000012,0.049
MAC000012,0.048
MAC000012,0.003
MAC000012,0
MAC000012,0
MAC000012,0.047
MAC000012,0.053
MAC000012,0.051
MAC000012,0.05
MAC000012,0.048
MAC000012,0.026
MAC000012,0
MAC000012,0
MAC000012,0.018
MAC000012,0.056
MAC000012,0.052
MAC000012,0.049
MAC000012,0.049
MAC000012,0.048
MAC000012,0.001
MAC000012,0
MAC000012,0
MAC000012,0.048
MAC000012,0.053
MAC000012,0.051
MAC000012,0.049
MAC000012,0.048
MAC000012,0.033
MAC000012,0
MAC000012,0
MAC000012,0.011
MAC000012,0.056
MAC000012,0.05
MAC000012,0.049
MAC000012,0.049
MAC000012,0.048
MAC000012,0.021
MAC000012,0
MAC000012,0
MAC000012,0.03
MAC000012,0.055
MAC000012,0.05
MAC000012,0.049
MAC000012,0.049
MAC000012,0.046
MAC000012,0.001
MAC000012,0
MAC000012,0
MAC000012,0.056
MAC000012,0.053
MAC000012,0.05
MAC000012,0.05
MAC000012,0.048
MAC000012,0.001
MAC000012,0
MAC000012,0
MAC000012,0.051
MAC000012,0.051
MAC000012,0.05
MAC000012,0.049
MAC000012,0.046
MAC000012,0
MAC000012,0
MAC000012,0
MAC000012,0.056
MAC000012,0.052
MAC000012,0.05
MAC000012,0.049
MAC000012,0.033
MAC000012,0
MAC000012,0
MAC000012,0.013
MAC000012,0.056
MAC000012,0.052
MAC000012,0.05
MAC000012,0.049
MAC000012,0.02
MAC000012,0
MAC000012,0
MAC000012,0.027
MAC000012,0.056
MAC000012,0.051
MAC000012,0.049
MAC000012,0.049
MAC000012,0.014
MAC000012,0
MAC000012,0
MAC000012,0.036
MAC000012,0.055
MAC000012,0.051
MAC000012,0.049
MAC000012,0.045
MAC000012,0.001
MAC000012,0
MAC000012,0
MAC000012,0.056
MAC000012,0.051
MAC000012,0.05
MAC000012,0.049
MAC000012,0.02
MAC000012,0
MAC000012,0
MAC000012,0.032
MAC000012,0.055
MAC000012,0.051
MAC000012,0.049
MAC000012,0.03
MAC000012,0
MAC000012,0
MAC000012,0.018
MAC000012,0.056
MAC000012,0.052
MAC000012,0.05
MAC000012,0.04
MAC000012,0
MAC000012,0
MAC000012,0.007
MAC000012,0.056
MAC000012,0.053
MAC000012,0.05
MAC000012,0.049
MAC000012,0.003
MAC000012,0
MAC000012,0
MAC000012,0.048
MAC000012,0.054
MAC000012,0.05
MAC000012,0.048
MAC000012,0.016
MAC000012,0
MAC000012,0
MAC000012,0.035
MAC000012,0.055
MAC000012,0.051
MAC000012,0.049
MAC000012,0.034
MAC000012,0
MAC000012,0
MAC000012,0.013
MAC000012,0.056
MAC000012,0.052
MAC000012,0.05
MAC000012,0.034
MAC000012,0
MAC000012,0
MAC000012,0.015
MAC000012,0.056
MAC000012,0.052
MAC000012,0.05
MAC000012,0.048
MAC000012,0.005
MAC000012,0
MAC000012,0
MAC000012,0.043
MAC000012,0.054
MAC000012,0.051
MAC000012,0.049
MAC000012,0.025
MAC000012,0
MAC000012,0
MAC000012,0.018
MAC000012,0.056
MAC000012,0.052
MAC000012,0.049
MAC000012,0.043
MAC000012,0.001
MAC000012,0
MAC000012,0
MAC000012,0.054
MAC000012,0.053
MAC000012,0.05
MAC000012,0.05
MAC000012,0.036
MAC000012,0
MAC000012,0
MAC000012,0.003
MAC000012,0.057
MAC000012,0.053
MAC000012,0.049
MAC000012,0.049
MAC000012,0.014
MAC000012,0
MAC000012,0
MAC000012,0.031
MAC000012,0.054
MAC000012,0.05
MAC000012,0.049
MAC000012,0.045
MAC000012,0.001
MAC000012,0
MAC000012,0
MAC000012,0.055
MAC000012,0.053
MAC000012,0.05
MAC000012,0.048
MAC000012,0.007
MAC000012,0
MAC000012,0
MAC000012,0.042
MAC000012,0.052
MAC000012,0.049
MAC000012,0.049
MAC000012,0.008
MAC000012,0
MAC000012,0
MAC000012,0.042
MAC000012,0.052
MAC000012,0.05
MAC000012,0.043
MAC000012,0
MAC000012,0
MAC000012,0.006
MAC000012,0.055
MAC000012,0.05
MAC000012,0.049
MAC000012,0.027
MAC000012,0
MAC000012,0
MAC000012,0.026
MAC000012,0.055
MAC000012,0.051
MAC000012,0.048
MAC000012,0.016
MAC000012,0
MAC000012,0
MAC000012,0.037
MAC000012,0.054
MAC000012,0.05
MAC000012,0.049
MAC000012,0.018
MAC000012,0
MAC000012,0
MAC000012,0.032
MAC000012,0.054
MAC000012,0.051
MAC000012,0.05
MAC000012,0.034
MAC000012,0
MAC000012,0
MAC000012,0.01
MAC000012,0.056
MAC000012,0.052
MAC000012,0.05
MAC000012,0.024
MAC000012,0
MAC000012,0
MAC000012,0.019
MAC000012,0.056
MAC000012,0.051
MAC000012,0.049
MAC000012,0.02
MAC000012,0
MAC000012,0
MAC000012,0.024
MAC000012,0.056
MAC000012,0.051
MAC000012,0.048
MAC000012,0.015
MAC000012,0
MAC000012,0
MAC000012,0.03
MAC000012,0.055
MAC000012,0.05
MAC000012,0.049
MAC000012,0.018
MAC000012,0
MAC000012,0
MAC000012,0.027
MAC000012,0.055
MAC000012,0.051
MAC000012,0.041
MAC000012,0
MAC000012,0
MAC000012,0.009
MAC000012,0.056
MAC000012,0.052
MAC000012,0.049
MAC000012,0.042
MAC000012,0
MAC000012,0
MAC000012,0.002
MAC000012,0.056
MAC000012,0.053
MAC000012,0.05
MAC000012,0.043
MAC000012,0
MAC000012,0
MAC000012,0
MAC000012,0.056
MAC000012,0.053
MAC000012,0.05
MAC000012,0.036
MAC000012,0
MAC000012,0
MAC000012,0.006
MAC000012,0.056
MAC000012,0.052
MAC000012,0.049
MAC000012,0.022
MAC000012,0
MAC000012,0
MAC000012,0.021
MAC000012,0.056
MAC000012,0.051
MAC000012,0.031
MAC000012,0
MAC000012,0
MAC000012,0.019
MAC000012,0.055
MAC000012,0.05
MAC000012,0.049
MAC000012,0.017
MAC000012,0
MAC000012,0
MAC000012,0.033
MAC000012,0.054
MAC000012,0.05
MAC000012,0.049
MAC000012,0.008
MAC000012,0
MAC000012,0
MAC000012,0.044
MAC000012,0.053
MAC000012,0.05
MAC000012,0.049
MAC000012,0.004
MAC000012,0
MAC000012,0
MAC000012,0.047
MAC000012,0.052
MAC000012,0.049
MAC000012,0.043
MAC000012,0
MAC000012,0
MAC000012,0.005
MAC000012,0.056
MAC000012,0.053
MAC000012,0.049
MAC000012,0.036
MAC000012,0
MAC000012,0
MAC000012,0.009
MAC000012,0.056
MAC000012,0.052
MAC000012,0.05
MAC000012,0.001
MAC000012,0
MAC000012,0
MAC000012,0.055
MAC000012,0.052
MAC000012,0.051
MAC000012,0.007
MAC000012,0
MAC000012,0
MAC000012,0.049
MAC000012,0.053
MAC000012,0.05
MAC000012,0.049
MAC000012,0.001
MAC000012,0
MAC000012,0
MAC000012,0.051
MAC000012,0.053
MAC000012,0.049
MAC000012,0.048
MAC000012,0
MAC000012,0
MAC000012,0
MAC000012,0.053
MAC000012,0.052
MAC000012,0.051
MAC000012,0.045
MAC000012,0.001
MAC000012,0
MAC000012,0
MAC000012,0.055
MAC000012,0.051
MAC000012,0.05
MAC000012,0.046
MAC000012,0
MAC000012,0
MAC000012,0
MAC000012,0.056
MAC000012,0.052
MAC000012,0.051
MAC000012,0.016
MAC000012,0
MAC000012,0
MAC000012,0.036
MAC000012,0.055
MAC000012,0.051
MAC000012,0.049
MAC000012,0.005
MAC000012,0
MAC000012,0
MAC000012,0.044
MAC000012,0.054
MAC000012,0.05
MAC000012,0.048
MAC000012,0
MAC000012,0
MAC000012,0
MAC000012,0.049
MAC000012,0.054
MAC000012,0.05
MAC000012,0.037
MAC000012,0
MAC000012,0
MAC000012,0.007
MAC000012,0.056
MAC000012,0.053
MAC000012,0.049
MAC000012,0.031
MAC000012,0
MAC000012,0
MAC000012,0.015
MAC000012,0.055
MAC000012,0.052
MAC000012,0.049
MAC000012,0.017
MAC000012,0
MAC000012,0
MAC000012,0.031
MAC000012,0.055
MAC000012,0.051
MAC000012,0.049
MAC000012,0.011
MAC000012,0
MAC000012,0
MAC000012,0.037
MAC000012,0.055
MAC000012,0.051
MAC000012,0.028
MAC000012,0
MAC000012,0
MAC000012,0.023
MAC000012,0.055
MAC000012,0.052
MAC000012,0.048
MAC000012,0.014
MAC000012,0
MAC000012,0
MAC000012,0.032
MAC000012,0.055
MAC000012,0.051
MAC000012,0.027
MAC000012,0
MAC000012,0
MAC000012,0.025
MAC000012,0.056
MAC000012,0.051
MAC000012,0.049
MAC000012,0.018
MAC000012,0
MAC000012,0
MAC000012,0.029
MAC000012,0.055
MAC000012,0.051
MAC000012,0.048
MAC000012,0.011
MAC000012,0
MAC000012,0
MAC000012,0.037
MAC000012,0.054
MAC000012,0.051
MAC000012,0.048
MAC000012,0.014
MAC000012,0
MAC000012,0
MAC000012,0.034
MAC000012,0.053
MAC000012,0.05
MAC000012,0.049
MAC000012,0.013
MAC000012,0
MAC000012,0
MAC000012,0.036
MAC000012,0.054
MAC000012,0.051
MAC000012,0.049
MAC000012,0.004
MAC000012,0
MAC000012,0
MAC000012,0.046
MAC000012,0.052
MAC000012,0.05
MAC000012,0.047
MAC000012,0.001
MAC000012,0
MAC000012,0
MAC000012,0.05
MAC000012,0.052
MAC000012,0.051
MAC000012,0.01
MAC000012,0
MAC000012,0
MAC000012,0.044
MAC000012,0.052
MAC000012,0.049
MAC000012,0.047
MAC000012,0
MAC000012,0
MAC000012,0
MAC000012,0.054
MAC000012,0.053
MAC000012,0.05
MAC000012,0.038
MAC000012,0
MAC000012,0
MAC000012,0.007
MAC000012,0.055
MAC000012,0.052
MAC000012,0.048
MAC000012,0
MAC000012,0
MAC000012,0.003
MAC000012,0.057
MAC000012,0.052
MAC000012,0.05
MAC000012,0.008
MAC000012,0
MAC000012,0
MAC000012,0.048
MAC000012,0.053
MAC000012,0.051
MAC000012,0.017
MAC000012,0
MAC000012,0
MAC000012,0.036
MAC000012,0.053
MAC000012,0.05
MAC000012,0.048
MAC000012,0.001
MAC000012,0
MAC000012,0
MAC000012,0.051
MAC000012,0.053
MAC000012,0.049
MAC000012,0.027
MAC000012,0
MAC000012,0
MAC000012,0.016
MAC000012,0.055
MAC000012,0.052
MAC000012,0.041
MAC000012,0
